"","datetime","sensor_name","sensor_state","anomaly"
"1",1970-01-01 00:00:01,"bed","ON",0
"2",1970-01-01 00:19:36,"sleep","ON",0
"3",1970-01-01 09:39:01,"sleep","OFF",0
"4",1970-01-01 09:43:44,"bed","OFF",0
"5",1970-01-01 09:43:54,"toilet","ON",0
"6",1970-01-01 10:18:21,"toilet","OFF",0
"7",1970-01-01 10:18:31,"tv","ON",0
"8",1970-01-01 10:20:48,"pc","ON",0
"9",1970-01-01 12:53:14,"tv","OFF",0
"10",1970-01-01 12:53:24,"social","ON",0
"11",1970-01-01 14:19:43,"social","OFF",0
"12",1970-01-01 14:19:53,"pc","OFF",0
"13",1970-01-01 14:20:03,"social","ON",0
"14",1970-01-01 15:29:58,"social","OFF",0
"15",1970-01-01 15:30:08,"toilet","ON",0
"16",1970-01-01 15:39:38,"toilet","OFF",0
"17",1970-01-01 15:39:48,"pc","ON",0
"18",1970-01-01 17:06:38,"toilet","ON",0
"19",1970-01-01 17:16:33,"toilet","OFF",0
"20",1970-01-01 17:16:43,"pc","OFF",0
"21",1970-01-01 17:16:53,"social","ON",0
"22",1970-01-01 18:45:13,"social","OFF",0
"23",1970-01-01 18:45:23,"bed","ON",0
"24",1970-01-01 18:52:12,"sleep","ON",0
"25",1970-01-02 02:53:25,"sleep","OFF",0
"26",1970-01-02 02:57:53,"bed","OFF",0
"27",1970-01-02 02:58:03,"toilet","ON",0
"28",1970-01-02 03:08:53,"toilet","OFF",0
"29",1970-01-02 03:09:03,"bed","ON",0
"30",1970-01-02 03:18:41,"sleep","ON",0
"31",1970-01-02 09:02:01,"sleep","OFF",0
"32",1970-01-02 09:06:40,"bed","OFF",0
"33",1970-01-02 09:06:50,"toilet","ON",0
"34",1970-01-02 09:50:48,"toilet","OFF",0
"35",1970-01-02 09:50:58,"bed","ON",0
"36",1970-01-02 10:33:15,"bed","OFF",0
"37",1970-01-02 10:33:25,"social","ON",0
"38",1970-01-02 11:42:56,"social","OFF",0
"39",1970-01-02 11:43:06,"bed","ON",0
"40",1970-01-02 12:17:09,"bed","OFF",0
"41",1970-01-02 12:17:19,"tv","ON",0
"42",1970-01-02 12:55:20,"bed","ON",0
"43",1970-01-02 13:22:54,"bed","OFF",0
"44",1970-01-02 13:23:04,"pc","ON",0
"45",1970-01-02 16:06:32,"tv","OFF",0
"46",1970-01-02 16:06:42,"social","ON",0
"47",1970-01-02 19:18:08,"social","OFF",0
"48",1970-01-02 19:18:18,"pc","OFF",0
"49",1970-01-02 19:18:28,"toilet","ON",0
"50",1970-01-02 19:28:04,"toilet","OFF",0
"51",1970-01-02 19:28:14,"bed","ON",0
"52",1970-01-02 19:48:08,"sleep","ON",0
"53",1970-01-02 23:54:49,"sleep","OFF",0
"54",1970-01-03 00:01:32,"bed","OFF",0
"55",1970-01-03 00:01:42,"toilet","ON",0
"56",1970-01-03 00:13:32,"toilet","OFF",0
"57",1970-01-03 00:13:42,"bed","ON",0
"58",1970-01-03 00:28:29,"sleep","ON",0
"59",1970-01-03 08:30:09,"sleep","OFF",0
"60",1970-01-03 08:34:52,"bed","OFF",0
"61",1970-01-03 08:35:02,"toilet","ON",0
"62",1970-01-03 09:22:15,"toilet","OFF",0
"63",1970-01-03 09:22:25,"tv","ON",0
"64",1970-01-03 16:21:15,"tv","OFF",0
"65",1970-01-03 16:21:15,"toilet","ON",0
"66",1970-01-03 16:28:31,"toilet","OFF",0
"67",1970-01-03 16:28:41,"bed","ON",0
"68",1970-01-03 16:54:06,"bed","OFF",0
"69",1970-01-03 16:54:16,"social","ON",0
"70",1970-01-03 18:51:22,"social","OFF",0
"71",1970-01-03 18:51:32,"bed","ON",0
"72",1970-01-03 19:07:14,"sleep","ON",0
"73",1970-01-03 23:59:38,"sleep","OFF",0
"74",1970-01-04 00:03:59,"bed","OFF",0
"75",1970-01-04 00:04:09,"toilet","ON",0
"76",1970-01-04 00:11:57,"toilet","OFF",0
"77",1970-01-04 00:12:07,"bed","ON",0
"78",1970-01-04 00:34:28,"sleep","ON",0
"79",1970-01-04 07:29:32,"sleep","OFF",0
"80",1970-01-04 07:36:22,"bed","OFF",0
"81",1970-01-04 07:36:32,"toilet","ON",0
"82",1970-01-04 07:46:53,"toilet","OFF",0
"83",1970-01-04 07:47:03,"social","ON",0
"84",1970-01-04 12:09:14,"social","OFF",0
"85",1970-01-04 12:09:24,"bed","ON",0
"86",1970-01-04 12:37:43,"bed","OFF",0
"87",1970-01-04 12:37:53,"social","ON",0
"88",1970-01-04 14:01:24,"social","OFF",0
"89",1970-01-04 14:01:34,"pc","ON",0
"90",1970-01-04 14:06:32,"toilet","ON",0
